FileAndPath,Filename,Cluster
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0188.jpg,Actor_12_Image_0188.jpg,0
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0261.jpg,Actor_12_Image_0261.jpg,0
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0262.jpg,Actor_12_Image_0262.jpg,0
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0263.jpg,Actor_12_Image_0263.jpg,0
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0296.jpg,Actor_12_Image_0296.jpg,0
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0297.jpg,Actor_12_Image_0297.jpg,0
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0298.jpg,Actor_12_Image_0298.jpg,0
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0509.jpg,Actor_12_Image_0509.jpg,0
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0582.jpg,Actor_12_Image_0582.jpg,0
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0583.jpg,Actor_12_Image_0583.jpg,0
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0584.jpg,Actor_12_Image_0584.jpg,0
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0617.jpg,Actor_12_Image_0617.jpg,0
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0618.jpg,Actor_12_Image_0618.jpg,0
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0619.jpg,Actor_12_Image_0619.jpg,0
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0064.jpg,Actor_12_Image_0064.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0108.jpg,Actor_12_Image_0108.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0150.jpg,Actor_12_Image_0150.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0151.jpg,Actor_12_Image_0151.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0183.jpg,Actor_12_Image_0183.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0184.jpg,Actor_12_Image_0184.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0208.jpg,Actor_12_Image_0208.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0211.jpg,Actor_12_Image_0211.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0225.jpg,Actor_12_Image_0225.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0226.jpg,Actor_12_Image_0226.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0243.jpg,Actor_12_Image_0243.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0244.jpg,Actor_12_Image_0244.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0253.jpg,Actor_12_Image_0253.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0254.jpg,Actor_12_Image_0254.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0255.jpg,Actor_12_Image_0255.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0267.jpg,Actor_12_Image_0267.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0299.jpg,Actor_12_Image_0299.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0302.jpg,Actor_12_Image_0302.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0306.jpg,Actor_12_Image_0306.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0307.jpg,Actor_12_Image_0307.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0308.jpg,Actor_12_Image_0308.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0309.jpg,Actor_12_Image_0309.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0385.jpg,Actor_12_Image_0385.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0429.jpg,Actor_12_Image_0429.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0471.jpg,Actor_12_Image_0471.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0472.jpg,Actor_12_Image_0472.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0504.jpg,Actor_12_Image_0504.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0505.jpg,Actor_12_Image_0505.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0529.jpg,Actor_12_Image_0529.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0532.jpg,Actor_12_Image_0532.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0546.jpg,Actor_12_Image_0546.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0547.jpg,Actor_12_Image_0547.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0564.jpg,Actor_12_Image_0564.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0565.jpg,Actor_12_Image_0565.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0574.jpg,Actor_12_Image_0574.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0575.jpg,Actor_12_Image_0575.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0576.jpg,Actor_12_Image_0576.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0588.jpg,Actor_12_Image_0588.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0620.jpg,Actor_12_Image_0620.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0623.jpg,Actor_12_Image_0623.jpg,1
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0627.jpg,Actor_12_Image_0627.jpg,1
